"word","interim_degree","final_degree"
"discussions",23,126
"disease",45,18
"disparate",0,102
"disparities",7,72
"disparity",0,24
"displacing",0,13
"display",0,17
"displays",0,73
"disposal",0,9
"disrupting",0,8
"dissatisfied",18,20
"disseminate",9,0
"dissemination",29,0
"dissertation",0,16
"distillations",13,17
"distinct",19,50
"distinctions",15,11
"distinctive",0,19
"distinctly",55,0
"distinguish",16,29
"distinguished",0,12
"distinguishing",0,20
"distribute",0,12
"distributed",0,64
"distribution",20,0
"distributions",27,0
"district",0,28
"disturbing",0,6
"dive",15,0
"diverse",456,133
"diversifying",0,41
"diversity",189,164
"diversityglobal",24,0
"diversse",27,0
"dives",28,0
"divide",0,10
"division",10,120
"djs",0,15
"dn",0,4
"doctoral",56,28
"doctorall",36,0
"doctors",12,12
"document",0,58
"documentation",30,23
"documenting",16,39
"documents",0,9
"dollars",0,31
"domain",77,225
"domains",95,133
"domainspecific",84,84
"donald",43,0
"dondero",0,18
"done",23,56
"donoho",0,34
"dont",3,12
"dorm",29,0
"double",0,92
"downscale",0,62
"downstream",0,22
"downward",0,20
"dozen",0,38
"dozens",0,17
"draft",10,64
"dramatically",16,0
"draw",89,106
"drawing",57,81
"drawn",0,65
"draws",21,41
"drive",19,52
"driven",0,84
"drivendata",0,40
"driver",0,9
"drivers",0,48
"driving",0,37
"drug",18,27
"dsci",0,29
"dscundergraduateindexhtml",0,10
"dual",22,0
"due",39,23
"duffett",0,22
"duke",20,0
"duplicated",0,21
"duration",22,0
"durations",0,5
"dweck",0,14
"dynamic",0,24
"dynamics",14,9
"­dynamics",0,22
"dystopian",0,19
"e",0,14
"eager",0,14
"earlier",17,22
"early",80,140
"earn",0,5
"earnestine",0,38
"earning",26,18
"earnings",16,69
"ease",22,0
"easier",32,32
"easy",15,0
"ecological",21,4
"ecology",15,0
"economic",57,131
"economically",0,15
"economics",0,141
"economicsstatistics",24,0
"economy",18,36
"ed",0,1
"edges",16,0
"editorial",0,5
"eds",0,7
"edsource",0,1
"edu~rnugentpublicteachingsyllabuspdf",0,0
"eduacademicprogramscomputerscience",0,2
"educate",0,49
"educated",10,41
"educating",0,75
"education",618,965
"educational",423,533
"educationconnectors",0,25
"educations",10,0
"educators",53,142
"educaxi",0,27
"edueecsundergraduatedatascience",0,3
"edufsbacademicsisaacademicsminorsbusinessanalyticsindexhtml",0,2
"edx",0,36
"effect",0,12
"effective",259,321
"effectively",38,164
"effectiveness",129,37
"effects",0,127
"efficiency",12,21
"efficient",0,27
"efficiently",0,56
"effort",21,91
"efforts",250,170
"eg",157,486
"eigenvalues",0,25
"eight",0,80
"either",0,133
"elective",0,135
"electives",23,159
"electrical",28,70
"electronic",0,31
"electronics",0,14
"elegance",0,16
"element",13,16
"elementary",17,0
"elements",79,71
"elementswhether",0,19
"elena",0,38
"elevation",0,12
"eleventh",0,17
"ematics",0,5
"embark",0,21
"embedded",34,0
"emblematic",0,6
"embrace",24,57
"embracing",18,19
"embree",0,19
"emerge",32,100
"emerged",57,23
"emergence",79,52
"emergent",0,17
"emerging",161,191
"emi",17,0
"emigration",0,21
"emphases",0,21
"emphasis",43,48
"emphasize",63,38
"emphasized",15,19
"emphasizes",14,33
"emphasizing",24,4
"empirical",15,70
"empirically",0,12
"employ",0,16
"employees",67,12
"employer",0,22
"employerhousehold",14,22
"employers",77,78
"employment",44,95
"empowered",0,19
"enable",12,126
"enabled",0,49
"enables",28,13
"enabling",34,22
"enacted",17,25
"encompass",23,50
"encompasses",29,0
"encounter",17,0
"encountered",23,13
"encourage",203,77
"encouraged",131,0
"encouragement",0,6
"encourages",13,27
"encouraging",29,44
"encouraging",0,2
"end",21,48
"endeavor",19,24
"endorse",0,19
"endorsed",0,21
"endow",0,17
"endtoend",0,14
"energize",0,12
"enforcement",12,12
"engage",120,225
"engaged",25,32
"engagement",12,41
"engages",33,0
"engaging",20,14
"engineer",13,0
"engineering",163,359
"engineeringnamely",0,17
"engineers",17,69
"england",21,75
"english",0,10
"enhance",190,9
"enhanced",73,0
"enhancement",19,0
"enhances",26,0
"enhancing",26,3
"enhancing",0,2
"enjoy",33,14
"enlisting",0,11
"enncouraging",36,0
"enormous",17,34
"enough",0,35
"enriches",0,15
"enrichment",0,20
"enroll",0,101
"enrolled",11,0
"enrolling",17,27
"enrollment",17,91
"enrollments",0,12
"enrolls",5,0
"ensembles",0,6
"ensure",133,209
"ensures",0,7
"ensuring",42,142
"enter",53,72
"entered",55,0
"entering",17,80
"enterprise",24,48
"entice",0,46
"entire",19,151
"entirely",26,53
"entitle",21,0
"entomological",7,0
"entrance",0,22
"entrants",0,19
"entrepreneurs",12,12
"entry",81,116
"environment",53,179
"environmentagnostic",0,16
"environmental",32,52
"environments",67,133
"envision",0,63
"envisioning",443,98
"envisions",0,19
"equal",43,0
"equally",13,63
"equate",34,0
"equations",34,0
"equip",0,65
"equipment",55,0
"equipped",17,32
"equitable",0,40
"equitably",16,12
"equity",0,16
"era",0,120
"eric",34,0
"ernst",0,23
"error",0,83
"errors",0,53
"es",0,4
"esigning",0,23
"especially",171,207
"essential",63,204
"essentially",0,75
"essentials",0,75
"est",0,12
"establish",13,86
"established",77,226
"establishes",0,18
"establishing",77,54
"establishment",0,53
"estimates",27,0
"estimating",0,17
"estrada",0,58
"et",129,252
"etc",31,0
"ethical",325,418
"ethicalguidelinespdf",0,1
"ethics",222,285
"ethnic",41,12
"ethnicities",0,24
"ethnicity",0,43
"ethods",0,46
"eugdprorg",0,2
"european",0,31
"eva",0,38
"evacuees",0,7
"evaluate",104,44
"evaluated",135,24
"evaluates",0,12
"evaluating",37,43
"evaluation",246,380
"­evaluation",0,12
"evaluations",11,14
"evans",0,42
"even",56,154
"event",15,0
"events",28,88
"eventual",0,18
"eventually",0,57
"ever",9,11
"everchanging",12,0
"evergrowing",0,22
"every",59,62
"evidence",29,146
"evidencebased",16,20
"evident",23,14
"evolution",19,267
"evolve",36,272
"evolved",26,19
"evolves",35,0
"evolving",84,197
"ewing",7,0
"exam",0,15
"examination",0,36
"examine",0,89
"examines",44,0
"examining",0,24
"example",347,405
"examples",174,281
"exceed",0,27
"excel",0,97
"exception",0,12
"exceptionally",0,24
"excitement",15,18
"execute",0,5
"execute",0,78
"executive",0,19
"executives",29,21
"exercises",17,3
"exhibit",9,0
"exhibits",0,21
"exist",138,62
"existed",0,19
"existence",11,9
"existing",281,370
"exists",0,70
"expand",59,36
"expanded",18,30
"expanding",50,144
"expands",0,22
"expect",0,38
"expectations",0,55
"expected",9,123
"expedition",48,0
"expenditures",0,7
"expensive",0,12
"experience",316,566
"experienced",0,9
"experiences",314,197
"experiencing",0,11
"experiential",52,55
"experiment",0,15
"experimental",43,75
"experiments",85,28
"expert",0,14
"expertise",191,181
"experts",0,35
"explain",41,0
"explaining",35,0
"explains",0,24
"explicit",0,20
"exploitation",31,0
"exploited",0,13
"exploiting",0,32
"exploration",34,6
"explorations",0,31
"exploratorium",18,0
"exploratory",43,89
"explore",171,84
"explored",20,12
"exploree",23,0
"explores",30,11
"exploring",14,24
"explosion",12,13
"expose",10,97
"exposed",16,56
"exposes",28,0
"exposing",14,0
"exposure",128,211
"expressed",0,21
"expressing",53,0
"expressions",0,38
"extant",15,0
"extend",31,14
"extended",0,15
"extends",18,10
"extensions",18,12
"extensive",0,55
"extensively",0,16
"extent",0,25
"external",0,45
"externship",17,0
"extract",42,42
"extracted",0,15
"extracting",17,70
"extraction",18,21
"extracurricular",12,0
"extreme",0,75
"extremely",0,40
"eye",0,26
"f",0,7
"face",20,94
"faced",13,15
"faces",0,15
"facet",36,0
"facial",0,13
"facile",0,12
"facilitate",0,11
"facilitated",66,0
"facilitates",14,0
"facilitating",0,2
"facilitating",0,88
"facilities",19,33
"facility",18,31
"facing",0,40
"fact",21,70
"factor",21,0
"factors",89,124
"faculty",372,563
"fail",12,25
"failures",9,14
"fair",19,9
"fairly",0,18
"fairness",20,39
"faithful",20,0
"fall",0,111
"falsified",27,0
"familiar",11,0
"families",0,21
"family",44,41
"far",44,47
"farfetched",0,11
"fashion",0,15
"fast",0,66
"faster",0,4
"fastflowing",22,0
"fastpaced",0,22
"fasttrack",0,19
"faulty",27,0
"feasible",66,0
"feature",13,20
"features",52,47
"february",0,241
"federal",17,24
"federate",0,29
"federated",0,29
"feedback",13,14
"feeds",0,19
"feel",0,20
"feeling",0,21
"feldon",0,24
"fellow",32,33
"fellowship",34,0
"fellowships",25,10
"female",0,37
"fests",0,21
"fever",31,16
"fewer",0,100
"field",359,418
"fieldbased",13,0
"fields",176,422
"fieldspecific",15,0
"figlio",0,80
"figure",0,19
"files",0,14
"fill",55,28
"filled",13,0
"filling",15,0
"filter",0,18
"filtering",0,5
"final",92,76
"finalyear",10,0
"finance",23,59
"financial",23,73
"find",59,79
"finding",219,138
"findings",102,201
"finds",27,27
"fine",0,17
"finest",18,16
"finish",0,33
"finzer",0,20
"firmly",0,14
"first",167,122
"firstand",14,0
"firstgeneration",0,31
"firsthand",14,0
"firstyear",59,17
"fit",18,65
"fitness",0,16
"fitting",39,0
"five",0,144
"fix",55,0
"fixed",27,25
"flawed",16,26
"flexibility",155,72
"flexible",109,33
"flint",24,0
"flipped",28,0
"flourish",0,11
"flow",77,0
"flu",19,19
"fluid",0,22
"flux",22,0
"foccused",20,0
"focus",231,163
"focused",91,204
"focuses",38,17
"focusing",0,158
"folklore",16,0
"follow",61,158
"following",299,635
"follows",19,0
"followup",0,2
"food",0,18
"footprint",0,21
"forbes",0,9
"force",0,7
"forcefully",33,0
"forces",0,1
"forecast",0,46
"foresee",0,7
"foreshadowing",0,20
"forethought",26,28
"forging",0,16
"form",63,105
"formal",140,129
"formalizes",17,0
"formalizing",17,0
"format",24,0
"formative",42,37
"formats",21,86
"former",0,9
"forming",0,190
"forms",49,106
"formulate",15,36
"formulating",0,37
"formulation",0,53
"forprofit",0,33
"forth",53,102
"fortunately",9,10
"forum",0,33
"forward",144,0
"forwardlooking",19,0
"foster",100,45
"fostered",122,0
"fostering",114,32
"fostering",0,4
"fosters",17,0
"found",21,102
"foundation",120,162
"foundational",191,160
"foundations",91,306
"foundationsand",0,32
"foundationsupported",0,14
"founded",0,9
"four",0,220
"fourth",0,4
"fouryear",0,14
"fox",0,17
"frailty",13,13
"frame",15,36
"framework",26,26
"frameworks",13,49
"framing",33,0
"france",39,75
"franklin",0,0
"freedom",18,0
"frequency",0,22
"frequent",19,0
"frequently",35,9
"freshly",0,12
"friendly",21,0
"friendship",0,22
"frontier",15,10
"frontiers",0,3
"fueled",12,15
"fulfill",47,28
"full",84,176
"fullfledged",0,12
"fully",0,91
"fun",11,0
"functions",0,43
"fund",0,10
"fundamental",103,50
"fundamentals",30,244
"funded",33,28
"funding",86,130
"funds",14,30
"furthering",16,0
"furthermore",0,70
"fusing",15,0
"fusion",0,46
"future",470,433
"g",42,3
"gabriel",0,38
"gain",182,42
"gained",0,10
"gaining",0,24
"gains",31,28
"gallup",0,21
"gamoran",0,21
"gandin",0,0
"ganization",20,0
"gap",0,47
"gaps",75,38
"garbage",0,13
"gatekeepers",0,21
"gatekeeping",0,18
"gateway",20,26
"gateways",0,75
"gather",11,76
"gathered",34,0
"gathering",20,20
"gauge",0,22
"gauging",0,11
"gave",0,15
"gd",3,0
"geisler",13,12
"gender",18,127
"genders",0,24
"general",130,376
"generalists",0,19
"generalization",0,21
"generalize",0,10
"generalized",0,14
"generalizing",8,18
"generally",65,86
"generate",0,57
"generated",21,13
"generating",18,9
"generation",120,87
"generations",0,17
"genetic",11,0
"geneva",19,0
"genomic",0,30
"genomics",16,11
"gently",23,0
"geography",68,51
"geojournal",0,0
"georgetown",0,28
"georgia",43,113
"geoscience",9,37
"geosciences",0,16
"germany",0,21
"gertler",0,13
"get",13,90
"getting",0,32
"girls",0,23
"git",0,24
"github",0,11
"githubioidssyllabushtml",0,2
"give",24,68
"given",178,322
"gives",0,20
"giving",15,0
"gladly",31,28
"glance",11,0
"gleaned",0,12
"global",17,5
"globalscale",0,15
"globe",51,0
"go",0,45
"goal",37,64
"goals",227,196
"god",1,2
"goergen",0,22
"goes",11,20
"going",143,5
"gold",16,0
"gone",0,10
"good",235,149
"goods",0,23
"google",22,56
"gordon",9,0
"got",0,3
"govawardsearchshowawardawdid=",0,2
"government",141,81
"governmental",0,23
"governments",20,36
"govvernment",17,0
"grade",10,0
"graders",0,17
"grading",0,8
"gradually",10,0
"graduate",68,195
"graduatebachelorsbsapplieddataanalyticsandvisualizationcoremajorcurriculum",0,7
"graduated",0,33
"graduatelevel",34,7
"graduates",82,225
"graduating",0,3
"graduation",16,97
"gram",0,22
"grammar",0,24
"grant",0,30
"granted",0,9
"grants",0,24
"graph",0,46
"graphical",34,149
"graphics",0,124
"graphs",34,0
"grapple",12,0
"gravity",0,38
"gray",0,16
"great",117,38
"greater",49,48
"greatly",18,43
"green",0,21
"grid",0,5
"griffith",0,21
"ground",17,0
"grounded",38,8
"grounding",0,37
"groundwork",0,28
"group",161,85
"groupings",122,0
"groups",130,169
"groupsoutcomes",19,0
"groves",15,0
"grow",14,15
"growing",58,75
"grown",0,14
"grows",15,0
"growth",63,73
"guarantees",22,0
"guard",25,0
"guidance",17,69
"guide",33,112
"guided",0,12
"guidelines",6,69
"guiding",8,12
"guragand",0,1
"gutiérrez",0,1
"gutlerner",33,0
"gutman",0,1
"guyon",0,1
"h",0,4
"habits",0,13
"hackathon",27,0
"hackathons",28,28
"half",44,58
"hall",0,25
"hallmarks",9,0
"halpern",0,1
"hamilton",0,32
"hampshire",0,23
"hand",0,36
"handbook",0,6
"handed",0,9
"handelsman",27,15
"handinhand",0,20
"handle",33,40
"handson",45,179
"happen",30,0
"happens",0,7
"hard",20,0
"harder",0,23
"hardin",0,32
"hardware",0,33
"hardwon",31,28
"harm",29,27
"harris",0,42
"harvard",0,42
"harvardx",0,8
"harvey",0,69
"haute",0,28
"haven",0,5
"healing",15,12
"health",148,95
"healthy",0,11
"heard",24,0
"heart",16,34
"heavily",0,32
"heckman",0,18
"heightened",0,32
"heightening",0,18
"helba",0,0
"held",50,19
"help",294,325
"helpful",56,19
"helping",27,13
"helping",0,4
"helps",24,23
"henry",26,0
"heritage",11,0
"heterogeneity",14,0
"heterogeneous",0,39
"hey",0,36
"hicks",9,0
"hierarchical",0,11
"high",151,412
"higher",34,61
"higherorder",0,12
"highest",0,13
"highestquality",19,0
"highimpact",86,56
"highlevel",0,15
"highlighted",33,40
"highlighting",23,0
"highlights",92,0
"highly",77,140
"highperformance",0,35
"highpriority",24,0
"highprofile",16,16
"highquality",0,71
"hippocratic",100,72
"hire",39,67
"hires",0,18
"hiring",80,48
"hispanic",0,23
"historical",54,0
"historically",61,0
"histories",0,20
"history",0,144
"hit",17,6
"ho",0,40
"hoey",20,0
"hold",0,27
"holistic",0,24
"home",0,80
"homework",0,33
"hone",24,36
"honest",20,0
"honor",17,0
"hopefully",0,10
"hopes",0,38
"hopkins",11,104
"hor",34,0
"horton",0,28
"host",0,31
"hosted",40,102
"hosting",0,16
"hosts",0,44
"housed",72,40
"houses",0,7
"housing",0,75
"howard",10,0
"however",116,315
"html",0,8
"http",9,26
"httpbitly",0,1
"httpbulletintempleeduundergraduatesciencetechnologycomputerinformationsciencedatasciencecomputationalanalyticscertificate",0,10
"httpcatalogjcccedudegreecertificatescomputerinformationsystemsdataanalyticscert",0,10
"httpcataloglatechedupreviewprogramphpcatoid=poid=",0,16
"httpcatalogmontgomery",0,4
"httpcatalogmontgomerycollegeedupreviewcourse",0,5
"httpcatalogstolaf",0,5
"httpcommmunityamstatorgcmiseven",12,0
"httpcssaasclassorgfaq",5,0
"httpdataberkeleyedu",10,0
"httpdatafordemocracyorg",0,26
"httpdatafordemocracyorgprojectsethicshtml",0,11
"httpdataorg",0,23
"httpdsappuchicagoeduresearchareaslearningopportunities",7,0
"httpdsc",0,8
"httpdscucsdedu",0,4
"httpdxdoiorgssrn",0,8
"httpethomasewingorgdisc",7,0
"httpgreatbayeducoursescertificateprogramsdatapracticaldatascience",0,11
"httpguideslibraryjhueducphpg=p=",11,2
"httpiesedgovnceewwc",8,0
"httpirisisrumichedu",0,6
"httplehdcescensusgov",7,0
"httpllcstatpurdueedu",3,0
"httpmidas",0,13
"httpmsdseorgfilescreatinginstitutionalchangepdf",0,0
"httpmsdseorgthemes",7,0
"httpoercosuedu",0,7
"https",0,83
"httpsbjc",0,2
"httpscarpentriesorg",0,4
"httpscatalog",0,4
"httpscatalogwestminster",0,9
"httpscms",0,6
"httpscraorgwpcontentuploadscomputingresearchandtheemergingfieldofdatasciencepdf",0,0
"httpscscifranklinugaeducertificateapplieddatascience",0,24
"httpscsillinoiseduacademicsundergraduate",0,16
"httpscsillinoiseduacademicsundergraduatedegreeprogramoptionscsxdegreeprograms",12,0
"httpsdata",0,6
"httpsdataberkeleyedu",0,25
"httpsdataberkeleyedueducation",0,24
"httpsdatapracticesorgcommunityprinciplesonethicaldatasharing",0,16
"httpsds",0,7
"httpsdscsumassedu",10,0
"httpsdssguchicagoedu",0,10
"httpsdssguchicagoeduanethicalchecklistfor­datascience",0,4
"httpsdssguchicagoeduanethicalchecklistfordatascience",0,4
"httpsecureaacuorgimisaacur",12,0
"httpsedsourceorgbigdataclassesabighitincaliforniahighschools",0,0
"httpsericedgovid=ed",0,9
"httpsethicsacmorgcodedraft",0,0
"httpsgeneralassemb",0,5
"httpsindustrydata",0,9
"httpsischooluwedunewscallingbullshitmakesimpactschoolsacrosscountry",0,0
"httpslsaumichedustatsundergraduatestudentsundergraduateprogramsmajordatasciencehtml",0,3
"httpsmathalllianceorgwelccome",8,0
"httpsmiamioh",0,7
"httpsnysciorg",0,7
"httpsnytimsiyznr",0,0
"httpsscsgeorgetowneduprogramscertificateindatascienceutmsource=googleutmmedium=",0,11
"httpssph",0,7
"httpssphumichedubdsi",8,0
"httpstolafstudioabroadcomcustomtagsctfileretrievecfmfileid=fd",1,0
"httpswstuetzle",0,10
"httpswww",0,33
"httpswww­accenture",0,4
"httpswwwaccenture",0,4
"httpswwwafceaorgcontentnsfinvestsmillionsacademiccloudcomputingtestbeds",0,0
"httpswwwaissciencevteduprogramscmdahtml",0,10
"httpswwwamhersteduacademiclife",0,3
"httpswwwamhersteduacademiclifedepartments",0,5
"httpswwwamsorgpublications",0,1
"httpswwwcauseweborgcauseuscotsuscotskeynote",0,0
"httpswwwccacedudataanalyticstechnologyaspx",0,13
"httpswwwcollegecolumbiaeducorenode",5,0
"httpswwwcourseraorg",0,10
"httpswwwcswashingtoneduacademics",0,7
"httpswwwdatacampcom",0,4
"httpswwwedx",0,98
"httpswwwedxorg",0,9
"httpswwwedxorgcoursesubject",0,8
"httpswwwedxorgmicromasters",0,9
"httpswwweecsmiteduacademicsadmissionsundergraduateprogramscomputerscienceeconomicsanddatascience",0,6
"httpswwweecsumich",0,25
"httpswwwexploratoriumedueducation",5,0
"httpswwwforbescomforbesinsightseydataanalytics",0,0
"httpswwwibm",0,0
"httpswwwinferentialthinkingcom",0,0
"httpswwwlocgovexhibitslewisandclarktranscripthtml",9,0
"httpswwwnextgenscienceorg",33,0
"httpswwwnsf",0,14
"httpswwwnsfgovcrssprgmreu",4,0
"httpswwwnsfgovnewsnewssummjspcntnid=",0,9
"httpswwwnsfgovnsb",0,1
"httpswwwnsfgovpubsnsfnsfhtm",17,0
"httpswwwsoeucscedudepartmentscomputerscienceprogramlearningoutcomes",0,4
"httpswwwthisismetiscomdatasciencebootcamps",0,24
"httpswwwuberresearchcomvisualportfolios",0,5
"httpswwwutsystemedunewsutsystempartnersuscensusbureauprovidesalaryandjobsdatautgraduatesacross",0,0
"httpswwwwsjcomarticlestheallseeingsurveillancestatefearedinthewestisarealityinchina",0,0
"httpthedataistcomaproposalfordatascienceethics",0,6
"httpwiseliengrwiscedudocsbenefitschallengespdf",0,0
"httpwwamstatorg",0,1
"httpwww",0,12
"httpwwwairorgcentercollegemeasures",0,8
"httpwwwamstatorgasafilespdfs",0,1
"httpwwwamstatorgasafilespdfseduguidelinespdf",6,0
"httpwwwappamorg",0,17
"httpwwwcomputerworldcomarticlebigdatabigdatasbigroleinhumanitarianaidhtml",0,0
"httpwwwcore",0,32
"httpwwwcorestandardsorg",8,0
"httpwwwcsvtedu",3,0
"httpwwwdatascienceassnorgcodeofconduct",0,16
"httpwwwdatasciencecourseorg",0,6
"httpwwwdsorg",0,7
"httpwwwequalityofopportunityorgbigdatacourse",0,5
"httpwwwequalityofopportunityorgdocuments",0,7
"httpwwwevalorg",0,17
"httpwwwkellogg",0,5
"httpwwwmaaorgprogramsfacultyanddepartmentsingenious",6,0
"httpwwwnaseduenvisioningds",6,0
"httpwwwnashuacceduacademicsassociatedegreesstemandadvancedmanufacturingfoundationsindataanalytics",0,11
"httpwwwneonscienceorgobservatoryhistory",0,0
"httpwwwnormandaleeducontinuingeducationdataanalysis",0,9
"httpwwwproquestcom",0,4
"httpwwwresearchvcueduugresourcescecctrfellowshiphtm",6,0
"httpwwwrosebtcomblogopenforcommentproposeddatasciencecodeofprofessionalconduct",0,6
"httpwwwsasrochesteredu",0,10
"httpwwwsciencemagorgnewscanpredictivepolicingpreventcrimeithappens",0,0
"httpwwwspsnyueduacademicsdepartmentsmcgheeunder",0,7
"httpwwwstatcmu",0,6
"httpwwwstatcmueduacademics",9,0
"httpwwwstatuciedu",9,0
"httpwwwutdanacenter",0,5
"httpwwwwccneteduacademicsprogramsviewprogramctads",0,10
"hub",0,42
"hubris",18,0
"hubs",0,31
"huge",0,10
"hughes",23,0
"hughhes",10,0
"human",167,105
"humancentered",33,0
"humancomputer",54,0
"humanitarian",0,4
"humanities",101,96
"humans",29,9
"humbleness",14,15
"humidity",32,30
"hundred",0,13
"hundreds",12,0
"hurdles",0,13
"hurricane",0,7
"hurtado",0,2
"hvistendahl",23,17
"hybrid",48,0
"hybrids",0,11
"hypotheses",38,9
"iain",0,42
"ibid",0,0
"ibm",26,35
"icsucieduugraddegreesdegreedatasciencephp",0,2
"id",6,0
"idea",79,0
"ideal",19,34
"ideally",0,25
"ideas",74,29
"identifiable",3,3
"identification",0,19
"identified",40,0
"identifies",0,15
"identify",88,308
"identifying",64,21
"identities",0,23
"identity",0,20
"identityrelated",0,16
"ie",160,303
"ieee",0,58
"iesedgovnceewwc",0,20
"iis",23,0
"illinois",23,33
"illness",31,16
"illposed",0,37
"illuminate",11,11
"illuminated",0,15
"illustration",9,0
"illustrative",16,0
"image",0,17
"images",41,54
"imagine",0,4
"imagining",46,0
"imberman",0,77
"imensions",0,15
"immediately",17,51
"immersive",0,105
"immigration",21,24
"immunology",0,38
"impact",139,152
"impacted",19,0
"impactful",0,20
"impacts",41,132
"impede",0,12
"imperative",0,51
"implement",0,37
"implementation",0,42
"implementations",26,0
"implemented",22,20
"implementing",0,88
"implications",189,200
"importance",105,72
"important",452,489
"improve",107,105
"improved",63,29
"improvement",0,87
"improvementis",0,9
"improving",0,77
"inaccurate",50,16
"inc",0,42
"incentives",158,146
"incentivize",0,12
"inception",0,11
"inclination",10,0
"include",267,686
"included",156,93
"includes",110,159
"including",345,542
"inclusion",199,71
"inclusive",7,51
"income",0,27
"incomplete",27,11
"inconsistencies",0,14
"incorporate",95,30
"incorporate",0,14
"incorporated",160,22
"incorporates",23,0
"incorporating",83,77
"incorrect",0,36
"incorrectly",0,13
"increase",76,289
"increased",27,70
"increases",0,25
"increasing",56,94
"increasingly",34,113
"incrementally",0,23
"incubators",0,16
"inddustry",17,0
"indeed",19,0
"indelibly",0,18
"independent",48,72
"indepth",15,0
"indi­",0,13
"indiana",0,28
"indicate",0,14
"indications",8,8
"indicator",0,23
"indicators",0,25
"indirection",23,0
"individual",30,170
"individualbased",0,23
"individualized",30,15
"individuallevel",9,0
"individually",14,0
"individuals",184,286
"induce",0,23
"industries",46,106
"industry",233,377
"industrys",0,16
"inequality",25,54
"inequities",0,29
"inexperienced",0,34
"infancy",20,0
"infeasible",15,0
"inference",0,194
"inferences",0,42
"inferential",22,120
"infirm",2,14
"influence",31,116
"influenced",0,9
"influences",0,39
"influencing",0,17
"influential",5,0
"influenzarelated",12,12
"inform",162,82
"informal",52,0
"informatics",20,47
