"word","interim_degree","final_degree"
"information",404,499
"informationgathering",9,32
"informative",0,27
"informed",44,19
"informs",21,13
"infrastructure",195,142
"infrastructures",0,17
"infuse",0,19
"infusing",0,28
"infusion",0,37
"ingenious",32,0
"ingest",0,53
"ingrained",67,0
"ingredients",0,21
"inhabit",12,0
"inherent",51,0
"inherently",63,16
"initial",19,55
"initially",0,55
"initiated",8,0
"initiative",58,32
"initiatives",135,96
"injury",10,0
"inn",32,0
"inncluding",36,0
"innovate",0,9
"innovation",173,94
"innovations",41,3
"innovative",178,92
"innstitute",10,0
"inperson",20,14
"input",107,54
"inquiries",0,17
"inquiry",34,21
"inquirybased",24,0
"insects",21,0
"inside",23,0
"insight",26,9
"insights",147,114
"inspirational",0,42
"inspire",67,53
"inspired",0,22
"instance",44,100
"instances",16,17
"instantly",0,15
"instead",62,78
"instill",0,8
"instilled",22,0
"instills",0,16
"institute",136,187
"institutes",33,3
"institution",161,310
"institutional",210,281
"institutionally",0,25
"institutions",406,713
"institutionsfor",0,26
"institutionshave",0,24
"instruction",28,172
"instructional",78,72
"instructions",30,0
"instructor",0,39
"instructors",0,111
"instrument",7,0
"instrumented",0,16
"instruments",96,0
"insufficient",22,66
"insurance",23,24
"inteerdisciplinary",27,0
"integral",0,15
"integrate",29,58
"integrated",169,160
"integrated",0,48
"integrates",37,0
"integrating",22,0
"integration",105,82
"integrative",49,130
"integrity",0,18
"intellectual",103,78
"intellectually",0,24
"intelligence",36,78
"intelligent",0,45
"intelligibly",55,0
"intended",52,18
"intensive",0,28
"intent",0,28
"inter",0,16
"interaction",85,108
"interactions",66,144
"interactive",18,95
"interamerican",0,5
"interconnected",0,10
"intercultural",9,0
"interdepartmental",113,4
"interdependencewith",17,0
"interdisci",0,1
"interdisciplinary",187,187
"interest",66,210
"interested",45,123
"interesting",19,0
"interests",53,84
"interestsand",15,0
"interface",0,57
"interfaces",53,0
"interfaceshow",0,15
"intergenerational",0,11
"interim",435,33
"intermediate",0,124
"internal",0,13
"international",14,26
"internetconnected",0,16
"internetofthings",0,16
"internship",88,0
"internships",6,24
"interpolation",0,25
"interpolationeven",0,22
"interpret",24,19
"interpretability",12,0
"interpretation",87,130
"interpretations",22,48
"interpreted",21,0
"interpreting",14,0
"interrogate",22,0
"­interrogationup",0,29
"intersect",0,38
"intersection",29,0
"intersects",0,19
"intervention",21,0
"interventionists",3,13
"interventions",41,109
"intimate",14,0
"introduce",31,26
"introduced",0,46
"introduces",21,0
"introducing",21,0
"introduction",57,273
"introductory",54,510
"intrusions",0,13
"invalid",0,36
"invaluable",14,0
"inventory",0,10
"invested",18,17
"investigate",0,23
"investigates",0,18
"investigation",20,0
"investing",27,7
"investments",18,35
"invests",0,6
"involve",47,81
"involved",36,72
"involvement",61,75
"involves",24,61
"involving",0,103
"iom",27,0
"iowa",0,36
"iris",0,42
"irisisrumichedu",9,0
"irizarry",9,0
"irvine",15,12
"isbell",0,42
"isenberg",15,0
"issue",0,12
"issued",24,25
"issues",124,297
"items",0,18
"iterative",0,14
"iteratively",0,9
"j",3,13
"jack",0,4
"jacob",0,77
"janeiro",32,30
"janeja",0,38
"jansepetrus",0,1
"january",10,109
"japec",0,21
"jargon",0,29
"jefferson",63,0
"jeffersons",9,0
"jeong",0,1
"jevin",0,22
"jj",0,2
"jm",0,1
"job",14,132
"jobs",33,97
"john",26,0
"johns",11,104
"johnson",0,25
"johnstone",0,42
"johnstown",11,0
"join",17,0
"joint",0,124
"jointly",16,11
"jones",0,3
"jordan",22,38
"journal",0,36
"journalism",21,0
"journalists",0,14
"journalistsare",0,10
"journals",0,19
"journalsnoticesrnotippdf",0,1
"journey",28,0
"joy",18,42
"jr",0,45
"js",0,5
"judgment",37,44
"judgments",146,28
"july",27,0
"june",1,4
"junior",0,15
"juniorlevel",0,14
"junk",0,25
"jupyter",18,50
"jupyterbased",0,24
"just",80,102
"justice",21,17
"justify",0,78
"justintime",28,23
"k",94,13
"kaminski",13,14
"kannan",0,38
"karbownik",0,76
"karlsruhe",0,21
"katrinas",0,7
"kedi",0,3
"keep",63,81
"keeping",0,90
"keepingdatasciencebroadreport",0,1
"kellogg",0,16
"key",313,280
"kg",0,1
"ki",0,1
"kiesler",0,38
"kind",22,0
"kinds",0,71
"kitchin",12,13
"knife",18,14
"know",117,79
"knowing",18,0
"knowinnovation",0,38
"knowledge",279,591
"knowledgeable",0,17
"known",114,0
"kotz",0,42
"kreuter",0,1
"kugler",0,76
"kuh",12,0
"l",0,15
"l",0,11
"la",0,1
"label",13,0
"labeled",0,10
"labor",18,44
"laboratories",0,32
"laboratory",18,10
"labs",0,16
"lack",67,62
"lagged",0,21
"laid",18,0
"lake",0,31
"laments",0,9
"lampe",0,1
"landgrant",0,22
"landscape",0,38
"lane",0,26
"language",0,34
"languages",0,207
"laptops",0,16
"large",138,454
"largely",0,29
"larger",54,65
"largescale",20,18
"lasagna",11,10
"last",0,49
"lasting",0,51
"later",51,25
"latest",0,8
"latino",0,5
"latitude",55,0
"latter",0,53
"launched",0,34
"launches",0,9
"launching",0,58
"law",12,12
"lawyers",0,14
"lay",37,23
"laying",0,19
"layouts",0,18
"lays",44,12
"lazar",28,0
"lb",0,1
"lbd",0,22
"lc",1,1
"lead",107,82
"leadeers",23,0
"leaders",0,16
"leadership",62,72
"leading",9,114
"leads",56,0
"leakaage",34,0
"leakage",22,22
"learn",185,204
"learned",122,16
"learner",16,0
"learners",20,16
"learning",386,751
"least",29,68
"lecturebased",24,0
"lectures",28,0
"led",29,0
"lefgren",0,75
"legal",16,75
"legend",11,0
"legislation",17,0
"legler",15,0
"legs",21,0
"lehd",0,42
"leisure",16,0
"length",0,17
"lenses",10,0
"less",56,101
"lesson",21,0
"lessons",57,37
"level",159,316
"levels",122,251
"l­evels",0,46
"leverage",0,11
"leveraged",0,12
"leveraging",16,10
"lewis",40,0
"liable",10,0
"liberal",9,135
"liberties",23,16
"libraries",11,40
"library",19,0
"license",0,26
"lie",0,28
"lies",0,26
"life",103,269
"lifecycle",22,0
"lifelong",0,67
"lift",0,41
"light",12,5
"like",77,84
"likely",50,233
"likewise",0,18
"limit",14,0
"limitations",102,73
"limited",106,33
"limits",0,10
"lin",0,21
"line",18,0
"linear",25,181
"linguistics",39,37
"link",25,70
"linked",33,49
"linking",17,44
"links",18,37
"list",19,94
"listed",7,47
"listening",24,0
"listing",0,14
"listings",14,15
"lists",0,46
"literacy",124,0
"literary",0,18
"literature",9,37
"little",26,26
"live",51,28
"lives",26,13
"livinglearning",30,0
"lleras",0,17
"lmj",0,1
"loading",0,24
"local",61,72
"located",0,23
"location",19,3
"locations",0,20
"logic",0,29
"logical",0,29
"london",48,30
"long",18,82
"longerduration",0,14
"longerterm",0,6
"longitude",55,0
"longitudinal",22,22
"longitudinally",0,10
"longstanding",10,34
"longterm",19,41
"look",62,60
"looking",17,24
"los",0,42
"loss",0,10
"losses",16,0
"louis",0,26
"louisiana",21,16
"low",54,81
"lowcost",0,3
"lower",24,110
"lowerorder",0,12
"lowstakes",0,23
"lsa",0,30
"lucas",0,98
"lum",0,4
"lured",0,11
"lurking",0,34
"lyeducationdatascienceimmersive",0,2
"m",45,75
"maahsfladung",0,0
"maathematical",36,0
"machin",0,76
"machine",96,323
"machinery",0,13
"machines",11,0
"made",122,195
"main",12,0
"mainstream",0,15
"maintain",0,23
"maintaining",22,50
"maintenance",0,16
"major",36,431
"major",0,42
"majoring",28,39
"majority",10,42
"majorityserving",0,17
"majors",76,271
"make",317,258
"makers",35,24
"makes",48,29
"making",197,286
"man",16,0
"manage",45,78
"management",91,319
"managers",35,0
"managing",0,59
"mange",0,10
"manner",17,62
"manufacturing",23,34
"manuscript",0,9
"many",309,808
"map",21,21
"mapping",15,0
"maps",18,0
"march",0,43
"margins",0,33
"margo",0,42
"markdown",0,24
"marked",0,16
"market",30,196
"marketable",0,41
"marketing",0,40
"markow",0,25
"marshaling",0,9
"martinez",0,1
"maryland",0,21
"marylands",0,78
"massachusetts",25,60
"massive",22,61
"massive",0,60
"master",0,44
"masters",68,32
"mastersindatascienceorgschoolscertificates",0,2
"masterslevel",18,18
"mastery",0,26
"match",0,26
"matched",0,19
"matching",0,10
"material",62,95
"materials",79,266
"math",28,52
"mathe­",0,19
"mathem",20,0
"mathemaatics",36,0
"mathematical",149,216
"mathematicians",21,22
"mathematics",141,561
"mathematics",0,29
"mathematicscomputer",0,31
"mathematiical",20,0
"mathematiics",36,0
"mathemattical",36,0
"matics",20,19
"matrices",0,51
"matriculation",51,53
"matter",26,25
"matters",14,16
"matthematical",36,0
"maturation",0,40
"mature",0,14
"matures",0,6
"maturity",30,0
"maurin",0,0
"may",611,810
"mbdscsiastateedu",0,12
"mcnally",0,76
"mdst",10,0
"mean",24,0
"meaning",46,75
"meaningful",28,12
"means",188,130
"meant",0,16
"meanwhile",0,7
"measure",18,22
"measured",136,45
"measurement",0,43
"measures",34,162
"measuring",68,0
"mechanism",0,12
"mechanisms",105,128
"media",62,61
"medical",10,47
"medicine",58,104
"meet",68,132
"meeting",32,30
"meetings",23,58
"meets",12,68
"meisler",16,0
"melanoma",12,13
"melanomas",12,11
"mellon",30,41
"member",42,87
"members",121,282
"memorandum",0,18
"mentor",18,0
"mentors",0,15
"mentorship",30,50
"merging",0,9
"meriwether",10,0
"messier",14,0
"messiness",10,0
"messy",0,37
"met",40,33
"metaph",34,0
"metaphor",27,22
"metaphorr",20,0
"metcalf",0,13
"method",0,25
"methodologies",39,0
"methodology",67,91
"methods",375,394
"metis",0,43
"metrics",55,24
"mexican",0,10
"mexico",0,75
"miami",0,32
"miami",0,7
"michigan",96,79
"micromasters",0,102
"microscope",11,0
"microsoft",0,118
"midas",23,0
"middle",63,201
"midpoint",27,0
"midwest",0,34
"might",245,431
"migrate",22,0
"migration",35,21
"miller",23,1
"million",14,78
"millions",0,6
"mind",49,63
"minded",16,0
"mindset",0,16
"mine",31,28
"minimal",0,22
"minimize",19,44
"mining",0,171
"minister",21,0
"ministers",20,0
"minnesota",0,50
"minor",0,247
"minor",0,42
"minoring",0,18
"minorities",30,77
"minority",0,67
"minorityfriendly",0,8
"minorityserving",28,17
"minors",34,153
"mirror",11,0
"mirroring",0,14
"mis",0,1
"misapplying",22,0
"miscdatasciencestatementpdf",0,1
"misleading",0,13
"misrepresent",0,24
"misrepresentations",0,10
"misrepresenting",0,10
"missing",15,28
"mission",41,0
"missions",4,32
"missouri",0,22
"mistakes",19,36
"misunderstood",0,25
"misuse",0,19
"misused",0,6
"mit",0,2
"mitigate",18,0
"mitx",0,8
"mix",13,29
"mixes",0,9
"mixture",21,16
"mk",0,1
"moacir",0,1
"mobile",40,21
"mobility",0,30
"modalities",0,121
"modalitieswith",0,9
"modality",0,31
"model",124,306
"modeled",4,0
"modelers",0,21
"modeling",81,206
"model­ing",0,24
"models",296,422
"­models",0,29
"modern",53,62
"modes",74,5
"modification",31,0
"modifications",0,47
"modified",137,23
"modify",19,37
"modifying",14,0
"modular",70,0
"modularlearning",24,0
"modules",0,33
"monetarily",0,24
"monitor",0,51
"montgomery",0,144
"montgomery",0,21
"montgomerycollegeedudatascience",0,2
"mooc",0,30
"moocs",0,123
"moore",9,0
"mooresloan",22,44
"moral",13,37
"moreover",4,22
"mostly",0,35
"motivate",17,58
"motivated",0,44
"motivates",0,2
"motivating",0,21
"motivation",33,0
"move",51,29
"moving",11,23
"much",52,97
"mudd",0,69
"muller",0,16
"multicore",0,20
"multicourse",0,9
"multidimensional",20,0
"multidisciplinarity",0,12
"multidisciplinary",165,159
"multi­disciplinary",0,16
"multifaceted",16,0
"multiple",204,345
"multiplying",16,0
"multistep",0,16
"multitude",0,13
"multivariate",0,76
"museum",0,21
"museums",24,10
"music",25,67
"must",73,68
"mw",0,0
"myriad",16,6
"myths",0,4
"n",58,1
"n",0,23
"na",2,0
"nabling",0,11
"naccurate",0,6
"nae",0,42
"nam",0,4
"name",21,0
"nandini",0,38
"nanocourses",33,0
"narrative",0,18
"narratives",13,0
"narrowly",0,68
"nas",0,42
"naseduenvisioningds",0,0
"nashua",0,77
"natalie",0,12
"nation",37,68
"national",182,317
"nationally",35,0
"nations",24,0
"natural",46,124
"naturally",0,43
"nature",45,247
"natureit",0,19
"navigate",0,20
"navigation",0,16
"nce",8,0
"ncf",0,2
"nd",0,2
"ndicate",34,0
"ndustry",23,0
"near",0,75
"nearing",21,0
"nearly",0,29
"necessarily",16,82
"necessary",208,206
"need",276,861
"needed",164,340
"needing",0,10
"needs",157,303
"negative",6,25
"negatively",24,0
"neglect",0,8
"negotiating",0,10
"neighboring",16,20
"netherlands",0,75
"network",0,34
"networked",0,24
"networking",28,98
"networks",32,132
"neuroscience",0,38
"neutral",0,44
"never",0,16
"nevertheless",20,0
"new",531,887
"newly",18,56
"news",21,0
"next",112,75
"nguyen",0,1
"niches",0,18
"niederle",0,76
"nihilism",14,11
"nine",0,133
"nity",36,0
"nj",0,5
"nominally",23,23
"noncomputer",0,13
"nondata",0,23
"nondiscrimination",19,9
"none",0,13
"nonexpert",0,14
"nonexperts",0,36
"nonmajors",0,12
"nonparametric",0,11
"nonprofit",0,16
"nonprofits",46,0
"nonrandom",0,21
"nonrandomized",0,19
"nonrelational",0,14
"nonresponse",9,0
"nonsampling",0,28
"nonsampling",0,36
"nonscience",16,0
"nonstem",0,16
"nontechnical",83,10
"nontraditional",5,0
"nopopphpcatoid=coid=",0,5
"normandale",0,22
"normative",0,38
"normed",31,0
"north",0,26
"northampton",0,24
"northfield",0,22
"northwestern",0,13
"northwesterneduexecutiveeducationindividualprogramsexecutiveprogramsbigdata",0,0
"norvig",0,42
"notable",10,52
"notably",15,0
"notation",0,25
"note",25,20
"notebook",0,38
"notebooks",18,38
"noted",0,40
"notes",16,23
"notforcredit",12,0
"notices",0,1
"notion",17,34
"novel",78,11
"november",0,22
"now",175,77
"nrc",51,57
"nsf",99,50
"nsfs",17,0
"nspe",13,0
"nted",23,0
"ntegrated",0,47
"ntroductory",0,42
"ntsstatfest",12,0
"nuance",20,0
"nuanced",0,15
"null",0,9
"number",25,311
"numbers",53,106
"numerical",0,46
"numerous",36,52
"nurturing",0,19
"o",29,26
"o",0,12
"oakes",0,22
"oath",223,134
"oaths",0,10
"objective",34,10
"objectives",187,71
"objectivity",0,28
"objectoriented",0,43
"objects",20,0
"obligations",32,17
"observation",15,17
"observational",31,21
"observations",84,0
"observatories",0,16
"observatory",0,4
"observed",0,27
"obstacles",131,34
"obtain",74,93
"obtaining",14,72
"obvious",18,13
"occupational",0,18
"occupied",0,13
"occur",36,13
"occurred",0,23
"occurs",12,12
"october",0,25
"offer",112,282
"offered",74,296
"offering",57,132
"offerings",27,145
"offers",82,335
"office",81,0
"official",0,16
"often",185,311
"ohio",0,61
"oil",0,13
"olaf",19,25
"old",12,0
"older",26,0
"oliva",0,0
"oliveira",0,0
"ollaborations",36,0
"ombine",0,53
"omputer",29,0
"omputing",0,12
"one",177,384
"oneil",19,0
"ones",34,33
"onesizefitsall",17,0
"ongoiing",29,0
"ongoing",55,36
"online",101,265
"onn",11,0
"onramping",0,72
"onset",70,0
"onsite",0,14
"onthejob",0,57
"oopen",27,0
"oosterbeek",0,75
"oothers",34,0
"open",95,120
"openended",0,30
"openings",14,15
"openminded",17,0
"openness",0,44
"operate",17,51
"operating",0,9
"operating",0,86
"operational",0,18
"operations",0,38
"opinion",0,2
"opportunities",376,312
"opportunitty",23,0
"opportunity",136,223
"opposed",43,0
"optimization",25,91
"optimize",0,40
"option",0,71
"optionally",0,5
"options",148,45
"oral",195,15
"orally",34,0
"orchestration",0,17
"order",28,80
"ordering",0,10
"org",20,0
"organization",19,37
"organizational",147,57
"organizations",68,136
"organize",0,65
"organized",38,67
"organizes",16,0
"organizing",0,18
"orghighereducationdcmp",0,2
"orgmicrosoftprofessionalprogramdatascience",0,2
"orgprofessionalcertificateberkeleyxfoundationsofdatascience",0,2
"oriented",0,6
"origin",13,0
"original",0,102
"originally",21,0
"originate",0,12
"others",136,222
"otherwise",0,20
"ouisiana",0,11
"outcome",15,44
"outcomes",82,457
"outdated",32,5
"outliers",0,13
"outlined",65,15
"outlines",0,18
"outreach",65,26
"outset",0,18
"outside",71,43
"outstanding",27,0
"outweigh",18,22
"overall",99,27
"overburdened",0,21
"overcome",0,40
"overcoming",0,19
"overconfidence",10,0
"overhauling",0,21
"overlap",0,37
"overpredicted",12,12
"overreliance",5,5
"overseen",0,4
"oversight",12,0
"overstated",0,6
"oversubscribed",0,25
"overtreatment",14,11
"overview",16,148
"owensmith",0,1
"owing",0,201
"owned",0,11
"ownership",0,12
"p",51,112
"p",0,7
"pa",13,0
"paath",34,0
"pace",20,81
"packages",0,23
"paid",0,24
"pains",55,12
"pairingssuch",0,10
"panacea",0,9
"pandas",0,15
"pankanti",0,1
"paper",28,26
"papers",14,0
"paradigm",17,20
"parallel",17,35
"parameters",32,30
"paramount",0,16
"parents",15,80
"parker",0,1
"parse",0,15
"part",120,134
"partial",0,25
"participant",0,19
"participants",136,96
"participate",41,163
"participating",0,28
"participation",260,313
"particular",109,294
"particularities",0,20
"particularly",144,144
"parties",0,14
"partner",45,97
"partnering",16,0
"partners",65,20
"partnership",16,123
"partnerships",257,112
"parts",19,47
"party",55,0
"pass",55,0
"passion",0,12
"passport",21,0
"past",109,87
"patching",0,13
"path",46,37
"paths",45,70
"pathway",30,10
"pathways",86,322
"patients",38,85
"patterns",34,71
"pave",11,32
"pay",27,0
"payments",27,0
"payoff",0,5
"pb",0,1
"pe",0,1
"pedagogical",165,54
"pedagogy",44,85
"peer",0,106
"peers",0,47
"penalties",0,28
"penalty",0,17
"pennies",0,13
"pennsylvania",0,43
"people",177,219
"peoples",0,23
"per",5,13
"perceive",21,0
"perceived",0,94
"percent",0,29
"percentage",0,23
"perception",0,37
"perceptions",0,27
"perezgiz",0,38
"perform",18,60
"performance",9,80
"performed",0,15
"performing",0,42
"perhaps",14,138
"period",28,0
"permeate",16,16
"permissions",0,25
"permit",51,83
"permits",19,0
"persist",9,0
"persistence",0,41
"personal",0,66
"personalization",19,9
"personalized",16,17
"personally",3,3
"personnel",0,67
"persons",125,16
"perspective",407,94
"perspectives",73,78
"pertaining",0,9
"pervasive",33,23
"pervasively",0,11
"peter",0,42
"peugh",0,1
"pharmaceuticals",0,20
"pharmacology",0,14
"phase",26,22
"phases",10,0
"phd",0,19
"phenomena",22,0
"philosophy",9,53
"physical",24,16
"physicians",47,59
"picture",18,0
"piecemeal",27,0
"pierce",0,9
"pilot",20,84
"pioneering",0,30
"pipeliine",27,0
"pipeline",83,41
"pipelines",0,15
"pippeline",34,0
"pitfalls",0,10
"pitted",16,0
"­pittsburgh",0,17
"pj",0,2
"place",102,67
"placed",33,0
"placement",0,89
"places",71,13
"plan",41,84
"planned",9,0
"planning",21,48
"plans",36,46
"platform",16,36
"platforms",0,97
"play",68,84
"played",0,11
"plays",24,22
"please",6,0
"pledge",17,0
"plentiful",0,3
"plinary",0,13
"plots",0,20
"plus",0,46
"point",74,68
"pointed",0,17
"points",22,113
"policies",35,43
"policing",1,8
"policingthe",12,12
"policy",125,78
"political",50,74
"poll",0,21
"pollen",21,0
"polytechnic",28,0
"poor",18,20
"popeleches",0,77
"popular",36,66
"popularity",0,34
"population",71,105
"populationlevel",0,6
"populations",138,200
"portable",12,0
"portfolio",9,0
"pose",0,54
"posed",58,0
"poses",24,0
"posing",0,42
"position",0,58
"positioned",23,0
"positions",60,59
"positive",6,18
"posner",0,10
"possibilities",14,28
"possibility",0,33
"possible",155,259
"possibly",0,70
"postgraduate",0,17
"postings",0,19
"postrandomization",9,0
"posts",0,15
"postsecondary",57,56
"potential",313,135
"potentially",26,95
"potentiially",34,0
"poverty",7,23
"power",34,125
"powerful",12,17
"powering",12,22
"pp",34,0
"ppathways",20,0
"practical",19,84
"practicalities",6,6
"practice",170,307
"practiced",12,0
"practices",452,219
"practicing",0,55
"practicum",0,83
"practitioners",12,33
"pratt",21,22
"precalculus",0,87
"precede",0,15
"preceded",0,11
"preceding",11,8
"precepts",0,25
"precisely",0,25
"precision",3,13
"predict",27,12
"prediction",0,119
"predictions",76,66
"predictive",13,63
"predicts",0,6
"predominantly",0,15
"preexisting",0,83
"preface",0,44
"prefer",0,19
"preferable",18,7
"preference",0,21
"preferences",0,13
"preliminary",52,0
"premand",0,1
"premature",0,5
"preparation",113,97
"prepare",70,249
"prepared",17,95
"prepares",17,68
"preparing",79,68
"prerequisite",0,95
"prerequisites",12,87
"preschool",0,26
"prescribe",0,5
"prescribed",12,0
"presence",20,0
"present",72,50
"presentation",16,86
"presentations",7,63
"presented",32,113
"presenting",0,8
"presents",8,32
"preserve",18,16
"preserved",0,13
"president",55,0
"press",0,27
"presupposes",0,9
"prevalent",0,18
"prevent",18,13
"prevention",45,18
"previous",58,124
"previously",26,57
"pricewaterhousecoopers",0,5
"primarily",5,5
"primary",0,60
"principal",0,9
"principally",0,13
"principals",0,80
"principles",122,218
"prior",0,28
"priori",12,0
"priorities",16,18
"prioritize",0,16
"prioritized",123,0
"prioritizing",24,0
"privacy",69,151
"private",52,152
"pro",0,8
"probabilistic",0,101
"probability",90,211
"problem",93,181
"problems",310,294
"problemsolve",7,0
"problemsolving",139,96
"procedures",31,0
"proceedings",0,3
"process",246,209
"processed",19,12
"processes",59,112
"processing",23,134
"produce",9,44
"produced",26,24
"producing",0,35
"product",21,0
"production",0,23
"productive",0,33
"productivity",0,9
"products",18,51
"profession",36,17
"professionaal",29,0
"professional",246,552
"professionalcertificatedatascienceexecutives",0,9
"professionalism",0,9
"professionals",47,153
"professions",22,0
"professor",20,0
"professors",10,12
"proficiency",0,83
"proficient",0,14
"profound",0,30
"program",437,794
"programcurriculum",12,0
"programmatic",6,28
"programmers",12,0
"programming",49,363
"programs",759,1253
"progress",32,135
"progression",0,102
"project",130,349
"projectbased",0,65
"projected",14,15
"projections",0,27
"projectoriented",20,0
"projects",128,135
"proliferated",12,0
"proliferating",0,36
"proliferation",8,16
"prominent",9,0
"prominently",6,0
"promising",14,13
"promote",0,0
"promotes",39,0
"promoting",0,19
"promotion",0,15
"prompted",0,23
"proogram",36,0
"propagating",0,9
"proper",55,0
"properly",0,25
"properties",0,81
"property",14,10
"proposed",73,22
"proposes",10,0
"propositions",16,0
"proquest",0,20
"prospect",0,20
"prospective",0,36
"protect",0,33
"protected",0,13
"protecting",0,45
"protection",35,7
"protocols",0,25
"prov",29,0
"prove",14,12
"provenance",0,32
"provide",300,389
"provided",83,99
"provider",18,20
"providers",26,25
"provides",158,240
"providing",121,142
"providing",0,10
"provision",30,0
"provokes",0,38
"proximity",0,18
"proxy",0,23
"psalmondseaster",0,38
"psychology",0,54
"public",319,430
"publication",0,19
"publications",0,7
"publicationsnsbpdf",0,1
"publicly",23,23
"published",0,28
"publishing",0,31
"purchases",31,32
"purdue",62,0
"puree",36,0
"purpose",85,28
"purposes",36,55
"pursue",88,39
"pursuing",45,65
"pursuit",0,17
"push",0,16
"pushback",0,3
"pushing",0,16
"put",89,44
"puts",0,27
"pwc",0,42
"python",0,182
"qb",0,2
"qualifications",0,12
"qualified",26,19
"qualitative",0,14
"quality",0,244
"quandaries",16,16
"quant",0,8
"quantification",25,0
"quantitative",99,101
"quantities",0,39
"quantity",0,12
"quarter",0,12
"quarterly",0,28
"querying",0,27
"question",128,78
"question",0,53
"questions",487,313
"quickdelivery",0,17
"quickly",76,113
"r",0,159
"race",0,55
"races",0,24
"racial",60,27
"rack",0,41
"raise",10,22
"raises",0,13
"raj",0,14
"ramps",34,0
"randomized",51,19
