"word","interim_degree","final_degree"
"randomly",16,0
"randomness",0,29
"range",106,226
"ranging",43,67
"rapid",22,73
"rapidly",18,152
"rapporteurauthored",0,14
"rare",0,24
"rate",0,16
"rates",62,61
"rather",64,97
"rating",0,21
"ratio",0,16
"rawlings",0,1
"rawlingsgoss",0,82
"reach",115,72
"reached",21,0
"reaching",0,46
"react",18,22
"read",0,16
"readily",19,31
"reading",19,6
"readings",31,0
"ready",0,13
"real",227,182
"realistic",0,13
"reality",27,21
"realized",12,0
"really",0,34
"realtime",47,60
"realworld",265,147
"reasonable",27,6
"reasoning",17,132
"recall",0,13
"recapped",21,0
"receive",19,33
"recent",25,38
"recently",34,102
"recognition",17,19
"recognize",48,108
"recognized",0,18
"recognizes",0,34
"recognizing",34,23
"recommend",0,30
"recommendation",0,117
"recommendations",9,152
"recommendationsoften",0,15
"recommended",34,20
"recommender",31,39
"reconciled",0,20
"reconstitute",0,16
"record",13,88
"recorded",0,7
"records",25,136
"recovery",12,11
"recruit",114,44
"recruited",44,0
"recruiting",28,15
"recruiting",0,2
"recruitment",38,23
"recur",0,7
"redmond",0,3
"redraw",14,0
"reduce",22,43
"reducible",0,15
"reducing",0,29
"reduction",0,29
"re­envision",0,16
"reevaluate",0,20
"reevaluated",0,5
"reeves",1,0
"referenced",0,25
"references",4,66
"referred",20,22
"refers",11,0
"refine",38,45
"refined",0,34
"refinement",0,67
"refining",0,26
"reflect",13,67
"reflected",9,0
"reflecting",0,14
"reflections",36,0
"refresh",0,17
"regarding",69,40
"regardless",36,81
"regards",0,67
"regional",0,42
"regions",0,12
"registry",0,75
"regression",0,84
"regular",59,20
"regulation",0,31
"reimagine",17,15
"reinforce",16,69
"reinforces",0,25
"reinforcing",26,15
"relate",15,0
"related",168,83
"relates",8,16
"relating",0,22
"relational",0,45
"relationship",36,0
"relationships",50,118
"relative",32,60
"relatively",0,74
"release",9,51
"release",0,3
"released",0,12
"relevant",257,173
"reliability",0,34
"reliable",0,97
"relied",24,22
"relies",11,11
"religious",0,31
"reluctant",0,39
"rely",0,40
"relying",0,27
"remain",53,57
"remainder",21,0
"remaining",0,22
"remains",0,12
"remember",74,70
"remembered",24,14
"remotely",0,5
"remove",0,12
"removing",0,22
"renata",0,42
"rendered",55,0
"reorganization",16,0
"rep",20,0
"reparation",19,0
"repeated",17,68
"repetition",24,0
"replace",0,53
"replacedby",15,0
"replicability",0,18
"replicated",12,11
"report",497,322
"reporting",0,34
"reports",13,37
"repository",13,0
"represent",31,91
"representation",20,97
"representations",37,0
"representative",21,0
"reproduced",13,0
"reproducibility",93,103
"reproducible",98,149
"repurposing",15,0
"reputable",21,0
"require",68,198
"required",104,396
"requirement",0,131
"requirements",63,238
"requires",53,275
"requiring",0,122
"requisite",23,0
"resampling",0,97
"research",451,492
"researchbound",0,32
"researcher",0,24
"researcherpractitioner",15,0
"researchers",131,51
"r­esearchers",0,23
"researchmicrosoftcom",0,2
"reshape",0,17
"reshaping",20,0
"reshuffling",0,75
"resident",12,12
"resistance",0,26
"resolution",0,29
"resolve",11,38
"resource",35,71
"resources",15,415
"respect",78,78
"respected",24,14
"respective",12,9
"respond",46,40
"respondents",0,13
"response",24,68
"responses",0,5
"responsibilities",13,12
"responsibility",37,91
"responsible",0,77
"responsibly",20,39
"responsive",125,35
"responsiveness",0,28
"rest",50,0
"restated",11,0
"restrictive",16,0
"restructured",126,0
"rests",0,9
"result",48,63
"resulted",0,33
"resulting",16,8
"results",156,257
"retail",23,44
"retailer",0,27
"retain",84,76
"retaining",9,62
"retention",69,58
"rethought",131,0
"retool",0,17
"retooling",20,0
"retrain",51,53
"retrained",0,18
"retraining",9,0
"retrospective",0,13
"returnoninvestment",16,0
"reu",4,0
"reusable",18,0
"reuse",0,67
"reusing",15,0
"reveal",14,0
"revealed",0,21
"revenue",0,17
"review",21,76
"reviewed",0,12
"reviewers",0,19
"revise",32,0
"revised",0,20
"revision",0,25
"revisiting",0,2
"revolutionizing",0,23
"revolutions",0,11
"revolve",35,0
"reward",0,16
"rewarded",0,13
"rewarding",0,24
"rewards",0,20
"rework",0,26
"rf",0,1
"rhetoric",0,18
"rhl",0,2
"rials",0,19
"rice",0,97
"rich",0,32
"richard",0,12
"richer",26,0
"ridehailing",0,16
"right",82,77
"rights",32,38
"rigor",10,12
"rigorous",0,64
"rigorrous",29,0
"rio",32,30
"rise",0,15
"risk",41,20
"risks",21,16
"roadblocks",0,17
"roadmap",0,16
"robust",26,27
"rochester",0,15
"roksa",0,1
"role",175,286
"roles",63,226
"roll",0,26
"romania",0,75
"rosehulman",0,30
"rosehulmaneduacademicscoursecatalogcurrentspecialprogramshtmlmultidiscminordatascience",0,2
"rosen",0,1
"rotational",0,14
"roughly",0,11
"routes",0,24
"routess",27,0
"routinely",17,0
"routledge",0,7
"roviding",0,7
"rules",0,17
"run",18,75
"running",23,34
"rural",0,12
"ruston",0,11
"s",101,34
"s",0,51
"sa",17,2
"sacerdote",0,75
"safe",0,29
"safeguarding",0,25
"safely",0,17
"safety",0,16
"said",0,9
"salaries",0,30
"salary",0,9
"sales",18,20
"salt",0,31
"salvanes",0,75
"sample",27,49
"sampled",15,0
"samples",20,0
"sampling",15,70
"san",0,111
"sander",0,12
"santa",0,18
"sara",0,38
"sas",0,40
"satisfactory",0,24
"satisfy",20,93
"satisfying",0,16
"save",3,3
"say",12,20
"sayed",0,42
"says",0,33
"scalability",28,73
"scalable",0,83
"scale",20,60
"scales",0,24
"scaling",0,34
"scant",0,16
"scarce",0,3
"scatter",0,20
"scciences",36,0
"schedules",0,22
"scheduling",0,17
"schemes",0,13
"schmidt",34,0
"scholarly",0,24
"scholars",0,17
"scholarship",11,25
"scholarships",0,24
"school",166,557
"schools",73,269
"science",1631,2578
"­science",0,14
"scienceanalytics",0,40
"sciencecollection",0,22
"sciencecolumbiaeduexecutivetraining",0,9
"sciencefocused",0,20
"scienceinformation",0,31
"sciencelite",0,16
"scienceliterate",15,0
"sciencereal",23,0
"sciencerelated",0,25
"sciences",245,282
"sciennce",29,0
"scientific",146,220
"scientifically",6,33
"scientist",28,87
"scientists",363,671
"scope",27,58
"scores",0,15
"scraping",0,18
"seaborn",0,15
"searchutmcampaign=fysearchprofessionalcertificatesgclid=cjwkcaiaksv",0,11
"seasoned",14,0
"seats",0,25
"­seattle",0,25
"second",20,51
"secondyear",14,0
"section",95,112
"sections",0,9
"sector",0,29
"sectors",34,24
"sectorspecific",0,12
"secure",49,34
"securing",0,24
"security",4,28
"see",132,330
"seek",45,35
"seeking",0,15
"seeks",94,68
"seem",0,14
"seen",22,45
"sees",0,16
"segments",17,59
"select",77,51
"selected",55,0
"selecting",11,0
"selection",0,124
"selections",0,37
"selfguided",0,21
"selfpaced",24,0
"selfregulation",0,19
"selfsupporting",0,20
"selftaught",12,12
"selingo",0,19
"seltzer",0,42
"semester",5,0
"semesterlong",0,21
"semesters",0,15
"seminars",25,0
"semisupervised",12,0
"senior",21,33
"sense",55,78
"sensitive",23,67
"sensitivity",0,29
"sensors",32,48
"sentencing",21,30
"sentiment",18,0
"separate",0,62
"september",0,25
"septemberoctober",0,21
"sequence",26,42
"sequences",0,58
"sequencing",35,32
"serendipitous",6,0
"series",21,54
"seriously",24,0
"serve",216,282
"served",15,20
"server",0,25
"serves",0,23
"service",52,37
"services",23,40
"serving",26,60
"session",24,17
"sessions",0,39
"set",169,372
"sets",321,366
"setting",27,27
"settings",58,89
"settingsequipping",0,21
"settingusually",15,0
"seven",25,49
"seventh",8,0
"several",64,217
"sh",0,1
"shape",88,92
"shaping",0,16
"share",51,86
"shared",13,77
"sharing",46,139
"sharingas",0,22
"sharon",0,42
"sharpening",24,0
"shenoy",0,1
"shepherd",18,0
"sheridan",11,10
"shift",0,9
"shifted",0,21
"shifts",18,19
"shipping",0,33
"shocks",0,11
"shop",0,27
"shopping",16,15
"short",16,72
"shortage",0,33
"shortformat",0,9
"show",21,64
"showing",0,10
"shown",24,50
"shows",51,14
"sick",48,32
"side",20,0
"signal",23,7
"significance",0,18
"significant",108,154
"significantly",14,53
"siloed",50,0
"silos",10,0
"silva",0,75
"similar",149,181
"similarly",59,10
"simple",0,57
"simpler",0,15
"simplifications",26,0
"simplified",11,19
"simply",0,38
"simulation",0,37
"simulations",34,49
"simultaneously",0,79
"since",26,45
"single",29,123
"sites",0,15
"situation",0,13
"situational",0,5
"situations",48,23
"six",62,30
"size",0,28
"sizes",0,22
"sj",0,1
"sketches",0,32
"skews",0,23
"skill",219,237
"skills",649,764
"skin",12,30
"sloan",13,0
"small",73,134
"smaller",63,11
"smart",46,55
"smarter",19,20
"smartphone",0,11
"smartphones",0,17
"smith",0,24
"smith",0,7
"smithedustatisticsaboutphp",0,2
"snafus",0,14
"snap",0,13
"soar",0,6
"soared",0,6
"social",302,400
"socially",0,6
"societal",72,87
"societies",27,200
"­societies",0,16
"society",252,239
"socioeconomic",43,43
"sociology",0,5
"software",90,251
"softwareasaservice",23,0
"solely",0,68
"soliciting",14,0
"solution",0,22
"solutions",15,58
"solvable",0,19
"solve",145,176
"solved",0,16
"solving",82,159
"som",34,0
"something",25,0
"sometimes",0,41
"sophisticated",26,20
"sophomore",29,0
"sort",38,0
"sought",29,12
"soughtafter",13,0
"sound",54,119
"source",18,24
"sources",108,213
"south",0,69
"sovereign",21,0
"space",24,93
"spaces",33,17
"spain",39,0
"span",61,18
"spanning",19,0
"spans",0,16
"spark",13,110
"sparse",24,22
"spatial",18,0
"spawn",0,18
"speak",0,22
"speaker",17,0
"speaking",19,0
"special",32,44
"specialists",17,44
"specialization",0,154
"specializations",0,30
"specializationsjhudatascienceabout",0,8
"specialize",0,15
"specialized",48,49
"specialty",43,0
"specific",164,430
"specifically",94,96
"specifics",21,0
"specify",19,0
"specifying",48,0
"spectrum",0,84
"split",23,0
"sponsor",13,0
"sponsored",18,4
"sports",23,0
"spreadsheets",0,14
"spring",0,14
"spurring",15,0
"sr",0,2
"ssess",0,78
"st",25,25
"sta",0,37
"stability",31,45
"staff",30,117
"staffing",0,16
"stages",11,20
"stakeholders",7,55
"stakes",0,8
"stand",0,51
"standalone",0,146
"standard",130,92
"standardization",0,18
"standardize",0,22
"standardized",0,15
"standards",103,201
"standardsorgstandardsinyourstate",0,32
"stanford",0,146
"staple",0,15
"start",68,57
"started",0,65
"starting",10,264
"stat",0,29
"state",133,179
"statement",29,51
"statements",0,21
"states",29,139
"statesarkansas",0,18
"statfest",11,0
"static",0,24
"stating",21,0
"statisticaal",12,0
"statistical",275,422
"statistical",0,3
"statistically",16,0
"statistician",1,0
"statisticians",0,21
"statistics",377,686
"statistics",0,29
"statisticsmachine",24,0
"statisticsneuroscience",24,0
"statistiics",23,0
"status",24,57
"steep",34,0
"steering",0,20
"stem",136,204
"stemminded",0,12
"stemtrained",0,12
"step",60,80
"stephanie",0,38
"stepping",0,7
"steps",48,114
"stewardship",11,0
"still",82,153
"stimulate",0,41
"sting",20,0
"stochastically",0,20
"stock",18,0
"storage",25,118
"storey",0,17
"stories",0,29
"storing",0,42
"story",0,14
"storytelling",0,4
"straightforward",12,0
"strains",0,14
"strata",0,12
"strategic",0,101
"strategies",146,83
"strategy",13,0
"stratification",0,13
"stream",0,32
"streamed",0,7
"streaming",0,49
"streamline",0,15
"streamlined",0,18
"streams",37,19
"street",0,3
"strengthen",36,0
"strengthened",22,0
"strengths",0,34
"stress",0,10
"stressful",0,12
"strive",0,30
"strivess",36,0
"striving",0,23
"strong",82,55
"strongerthanappropriate",10,0
"strucctures",27,0
"structural",0,7
"structure",154,127
"structured",28,75
"structures",193,110
"struggle",7,29
"struggles",18,0
"sttatfest",12,0
"stuck",0,6
"studdents",34,0
"studdies",36,0
"student",267,552
"studentdriven",0,44
"studentinitiated",0,16
"students",1168,1719
"studentsbut",0,20
"studentsengineeringmathematicscomputer",0,32
"studentsfar",0,20
"studenttoteacher",0,16
"studied",0,20
"studies",140,191
"­studies",0,19
"studieswhich",3,0
"study",269,424
"studying",13,27
"style",0,37
"styles",36,90
"su",27,0
"subgroup",16,0
"subject",18,73
"subjective",0,9
"subjects",57,91
"subsequent",0,42
"subsequently",26,0
"subsocieties",0,52
"subspecialties",0,19
"substantial",9,42
"substantive",0,30
"subsume",0,13
"subtler",0,8
"suburban",0,20
"succeed",17,23
"succeeded",0,13
"success",122,284
"successes",20,43
"successful",90,97
"successthe",0,23
"suffer",10,0
"sufficient",17,42
"suggest",41,29
"suggested",0,5
"suggestions",39,63
"suggests",89,64
"suited",0,32
"summaries",0,22
"summarize",0,78
"summarized",35,0
"summary",43,94
"summative",42,0
"summer",126,178
"summer",0,47
"­summer",0,32
"sun",0,22
"sunscreen",0,22
"suny",17,0
"superhuman",0,16
"superior",0,10
"supervised",12,29
"supervision",26,0
"supplanted",0,22
"supplants",0,18
"supplement",12,57
"supplemental",30,0
"supplemented",43,0
"supplementing",0,59
"supply",0,72
"support",197,233
"supported",0,44
"supporting",34,45
"supportive",18,8
"surgeons",18,14
"surpasses",0,17
"surrounded",0,16
"surrounding",14,0
"surveillance",0,27
"survey",70,84
"surveys",65,45
"survival",0,6
"survivorship",27,0
"sussex",0,3
"sustain",0,35
"sustainable",0,45
"sustained",0,19
"sustaining",0,13
"sustains",11,0
"sw",0,2
"swapped",0,28
"swear",31,28
"swedish",21,21
"swiftkey",0,97
"swiftly",0,25
"switzerland",19,0
"syllabus",0,12
"sympathy",18,14
"syndication",0,5
"synthesis",0,28
"synthesized",0,11
"synthesizing",19,39
"system",38,67
"systematic",37,67
"systems",82,359
"­szalay",0,16
"szalay",0,1
"t",31,5
"t",0,120
"t­",0,19
"tables",88,0
"tabulation",34,0
"tackle",0,6
"tackling",18,0
"tactical",0,52
"tailored",0,21
"tailoring",0,21
"take",138,236
"taken",83,116
"takes",38,31
"taking",39,75
"talent",59,69
"talented",0,21
"tansley",0,18
"target",0,115
"targeted",40,41
"targeting",10,8
"task",76,201
"taska",0,1
"tasks",0,60
"taught",214,183
"taughtincluding",30,0
"tax",0,6
"taxonomy",0,22
"tbrbfeiwadsbzfirbubunzzmjrxgtgmdlbeizblhnmilizweznbikxboc",0,11
"tc",0,1
"teach",98,187
"teacher",36,37
"teachers",33,159
"teaches",0,56
"teaching",259,214
"team",59,160
"teambased",38,0
"teammates",0,67
"teams",187,54
"teamwork",148,109
"tech",35,54
"technical",95,158
"technique",0,78
"techniques",186,397
"technological",0,17
"technologies",161,130
"technologists",0,11
"technology",176,306
"techs",0,22
"teeachers",29,0
"teenagers",23,0
"telescope",11,1
"tell",0,14
"temperature",32,30
"template",0,15
"templates",0,11
"temple",0,25
"tenable",0,13
"tend",0,54
"tenets",0,22
"tennessee",0,18
"tenure",0,68
"term",0,65
"terms",139,128
"terre",0,28
"test",34,23
"testbeds",0,6
"tested",23,0
"testimonials",0,14
"testing",0,58
"texas",35,74
"text",17,53
"textbook",0,24
"textbooks",0,17
"texts",18,0
"th",11,0
"thaat",27,0
"thank",0,57
"thanks",9,5
"thann",27,0
"thatt",20,0
"thee",36,0
"theiir",29,0
"themand",0,15
"theme",15,41
"themes",33,11
"themesfor",4,0
"theoretical",26,37
"theory",72,123
"therapeutic",14,11
"thereafter",24,14
"thereby",0,23
"therefore",25,63
"thermostats",0,16
"thhat",29,0
"thhe",34,0
"think",69,54
"think",0,53
"thinking",100,257
"thinnking",29,0
"third",0,21
"thomas",63,0
"thorough",0,7
"though",0,24
"thought",66,11
"thoughtfully",41,0
"thousands",0,16
"threads",16,0
"three",13,217
"threefifths",23,24
"threshold",0,27
"thrive",17,12
"thro",55,0
"throughout",231,202
"thus",13,166
"thwart",0,9
"tightly",0,12
"time",166,282
"timeliness",0,67
"timely",26,12
"times",37,59
"timeseries",0,20
"tion",0,5
"tissue",12,13
"tistical",0,15
"tistics",0,22
"titles",17,15
"today",15,206
"todayit",0,12
"todays",16,37
"todd",0,1
"together",220,169
"told",0,9
"tolle",0,18
"tom",7,0
"tomorrow",0,54
"took",19,0
"tool",20,22
"tooland",0,16
"tools",310,491
"topic",54,43
"topical",59,0
"topics",232,214
"toptier",28,0
"total",0,97
"toward",45,195
"trace",16,14
"track",0,220
"tracked",0,44
"trackedare",16,0
"tracking",0,19
"tracks",41,92
"tradeoffs",7,0
"traders",21,0
"tradition",18,0
"traditional",32,107
"traditionally",24,17
"traditions",18,23
"traffic",32,30
"train",39,49
"trained",69,70
"training",304,493
"trait",22,0
"trajectories",0,32
"trajectoryy",17,0
"transcript",17,14
"transcripts",14,25
"transdisciplinary",0,59
"transfer",22,69
"transferable",0,18
"transform",22,11
"transformation",0,129
"transformations",0,44
"transformed",0,25
"transforming",0,86
"transient",0,19
"transition",0,11
"transitioning",0,25
"translate",15,14
"translating",0,14
"translational",131,73
"translators",0,10
"transparency",21,0
"transparent",0,26
"transportation",32,30
"traps",14,11
"tread",11,16
"treat",44,16
"treatment",82,54
"treatments",0,19
"treats",24,0
"trends",49,47
"trial",0,14
"trials",45,0
"trialswhere",16,0
"tribalism",0,12
"triple",0,75
"true",26,45
"truly",9,40
"trust",20,12
"trustbuilding",21,0
"trustworthy",16,0
"trying",24,10
"tthe",29,0
"tuition",27,29
"tuitiondriven",10,0
"tuned",12,6
"turn",25,17
"turnover",0,19
"tutors",0,10
"tweets",0,15
"twelfth",0,17
"twenty",0,19
"twin",14,11
"twitter",23,43
"two",101,167
"twoquarter",0,31
"twoyear",0,74
"twoyear",0,60
"type",122,35
"types",193,296
"typical",17,9
"typically",79,105
"u",23,0
"uate",23,0
"ubiquity",19,0
"uc",5,73
"uccess",27,0
"ucla",0,5
"ucsdedu",0,2
"ucsdedunode",0,2
"ugradcoursesdatascience",0,7
"uk",0,3
"ultimately",0,15
"um",10,0
"umass",45,0
"umetrics",0,28
"umichedubdsi",0,2
"umicheducertificate",0,2
"ummer",0,49
"unanticipated",28,35
"unbalanced",27,0
"uncertainty",43,28
"unclear",13,0
"uncover",0,29
"undergird",18,17
"undergradu",23,0
"undergraduate",656,577
"undergraduateand",34,0
"undergraduatecapstones",3,0
"undergraduatefocused",0,14
"undergraduatelevel",0,11
"undergraduates",97,480
"undergrraduate",20,0
"underlay",16,0
"underlie",0,41
"underline",0,12
"underlying",16,31
"underpinnings",0,7
"underrepresen",23,0
"underrepresentation",0,9
"underrepresented",91,216
"underrrepresented",20,0
"underscore",0,19
"underscores",0,11
"underserved",24,0
"understand",79,238
"understand",0,6
"understanding",234,344
"understandings",25,12
"understood",26,13
"undertake",12,45
"undertaken",18,24
"undertaking",0,52
"undesirable",18,20
"undoubtedly",0,12
"unfair",22,16
"unfortunately",0,19
"unified",0,17
"unintended",44,46
"union",0,31
"unique",138,174
"uniquely",9,0
"unit",0,20
"united",13,63
"units",0,34
"universities",170,142
"university",362,508
"universitys",0,62
"univversity",36,0
"unix",0,24
"unjust",0,6
"unleash",0,41
"unless",27,0
"unlike",0,21
"unlikely",0,48
"unmeasured",0,22
"unparalleled",22,16
"unprecedented",12,0
"unreliable",22,0
"unresolvable",11,0
"unrestricted",0,20
"unstructured",8,13
"unsupervised",12,29
"unsure",0,31
"unsystematic",9,0
"unusual",0,20
"update",0,19
"uphold",0,17
"upon",93,179
"upper",0,108
"upperlevel",0,39
"upskill",0,31
"upskilled",0,24
"upskilling",0,22
"uptodate",0,67
"upward",0,20
"urban",0,50
"urbanachampaign",23,24
"urbanism",0,5
"urquiola",0,75
"urveillance",0,5
"us",117,36
"usability",0,58
"use",239,396
"used",266,409
"useful",101,166
"user",0,27
"users",70,135
"uses",44,37
"usher",0,0
"using",242,395
"using",0,16
"usual",55,0
"usually",12,48
"ut",0,12
"utah",0,31
"utilization",9,0
"utilize",19,74
"utilized",41,41
"utilizing",41,135
"utopian",0,19
"uw",0,22
"v",10,0
"vactor",33,0
"valid",13,33
"validate",15,0
"validated",13,0
"validating",0,25
"validationreplication",21,0
"validity",9,0
"valuable",129,112
"value",62,143
"valued",11,18
"valuing",0,12
"van",33,0
"vandana",0,38
"variability",0,70
"variable",23,30
"variance",0,12
"variation",23,32
"variations",0,10
"varied",54,160
"varies",0,27
"variety",248,544
"various",129,371
"varma",0,42
"vary",74,75
"varying",18,21
"vast",53,20
"vb",0,2
"vc",0,1
"vcu",24,0
"veaux",4,36
"veauxs",23,0
"vehicles",0,19
"velocity",0,13
"ventures",0,19
"venues",0,40
"verbal",19,0
"vercoming",0,12
"verified",8,0
"vermeersch",0,0
"versed",0,34
"version",26,137
"versus",35,13
"vertically",26,0
"vetted",15,0
"via",75,135
"viability",0,4
"viable",28,0
"vibrant",21,0
"viding",29,0
"viduals",0,13
"view",0,33
"viewed",0,21
"viewing",26,0
"viewpoint",0,34
"viewpoints",0,14
"violate",33,42
"virginia",57,48
"virginia",0,22
"virrginia",10,0
"virtual",0,80
"virtually",0,29
"virtuosity",15,10
"visible",0,15
"vision",74,137
"visit",6,0
"visitors",16,15
"visits",12,12
"visual",0,72
"visualization",66,354
"visualizations",0,100
"visualizationthat",0,13
"visualize",0,31
"visualizing",20,29
"vital",13,31
"vitality",15,10
"vocational",12,10
"voicedriven",0,16
"volume",22,30
"volumes",83,49
"volunteer",0,9
"vulnerable",0,13
"w",44,2
"wa",0,2
"waatershed",20,0
"wage",0,21
"waiting",0,19
"walk",31,28
"wall",0,3
"want",35,86
"wants",0,19
"war",55,0
"warehousing",0,32
"warmth",18,14
"warrants",9,0
"wash",0,3
"washington",26,95
"washingtonhave",0,18
"washtenaw",0,22
"water",10,0
"watershed",34,50
"way",105,230
"ways",219,160
"waysnotably",0,14
"weak",17,0
"weaknesses",0,25
"wealth",0,22
"web",0,88
"webinar",27,52
"webinars",59,35
"webpage",6,12
"website",94,389
"websites",33,71
"week",0,127
"weekend",0,12
"weeklong",21,0
"weeks",0,16
"weinberg",0,0
"welcoming",0,16
"well",420,613
"wellbeing",12,45
"wellcharacterized",15,0
"wellchosen",0,20
"welldefined",0,53
"wellpackaged",0,26
"wellrounded",23,13
"wellsituated",0,3
"wellstructured",0,29
"welltrained",0,27
"wendy",34,0
"went",0,16
"wesleyan",0,40
"west",0,3
"westminster",0,9
"westminster",0,31
"wests",0,22
"wf",0,1
"whatever",0,25
"whenever",18,13
"whereabouts",0,13
"whereas",0,21
"whereby",13,0
"whether",100,145
"whhich",20,0
"white",0,6
"whole",27,22
"whose",117,120
"wide",96,210
"widely",16,33
"widening",0,34
"wider",30,61
"wideranging",27,38
"widespread",45,44
"widest",26,0
"wiley",0,3
"will",688,1097
"williams",0,75
"willing",0,13
"wing",0,2
"winona",0,18
"winona",0,14
"winonaedupreviewprogramphpcatoid=poid=returnto=",0,2
"wireless",0,10
"wisconsin",16,9
"wise",0,18
"within",415,308
"without",100,333
"withstand",0,17
"wolfram",0,25
"wolpin",0,0
"women",32,55
"won",11,0
"wood",0,42
"word",0,18
"words",18,47
"work",288,355
"worker",0,17
"workers",0,31
"workflow",54,204
"workflows",0,151
"workforce",180,437
"working",109,162
"workplace",83,123
"works",35,63
"workshop",73,94
"workshops",33,111
"world",229,250
"worldview",0,18
"worldviews",24,0
"worldwide",0,17
"worthwhile",0,9
"woven",16,9
"wrangle",0,53
"wrangling",0,8
"wristbands",0,16
"write",24,27
"writing",138,211
"writingintensive",10,0
"written",226,59
"wrong",0,3
"wrongly",0,22
"wwwcicsumasseduinformatics",0,9
"wwwcourseraorgspecializationsbusinessstatisticsanalysis",0,9
"wwwcourseraorgspecializationsdataanalysis",0,32
"wwwcourseraorgspecializationsprobabilisticgraphicalmodels",0,9
"wwwieeeorgaboutcorporategovernancephtml",0,4
"wwwumsledumathcsundergraduatestudiescertificatedatasciencehtml",0,7
"x",55,0
"xii",0,21
"xiii",0,19
"xv",0,0
"xvi",0,19
"xvii",0,34
"xviii",0,21
"yale",0,5
"year",193,362
"yearlong",78,0
"years",77,118
"yelp",0,97
"yet",79,149
"yield",40,0
"york",52,131
"young",0,42
"zacharakis",18,0
"zheleva",0,38
"ziqavdbwe",0,11
